tipo_cancer,anio,nuevos_casos_SEER9_obs,nuevos_casos_SEER9_ten,nuevos_casos_SEER13_obs,nuevos_casos_SEER13_ten,muertes_obs,muertes_ten,por_sup_5_anios_obs,por_sup_5_anios_ten
Childhood Leukemia (Ages 0-19),2003,3.82,4.15,4.04,4.46,0.84,0.83,84.50,81.84
Childhood Leukemia (Ages 0-19),2004,4.39,4.18,4.65,4.50,0.81,0.81,82.38,82.62
Childhood Leukemia (Ages 0-19),2005,4.68,4.21,4.84,4.53,0.78,0.78,82.99,83.37
Childhood Leukemia (Ages 0-19),2006,4.09,4.24,4.46,4.57,0.74,0.76,86.83,84.10
Childhood Leukemia (Ages 0-19),2007,4.05,4.26,4.65,4.61,0.77,0.74,86.41,84.79
Childhood Leukemia (Ages 0-19),2008,4.26,4.29,4.71,4.65,0.71,0.72,85.60,85.46
Childhood Leukemia (Ages 0-19),2009,4.13,4.32,4.68,4.69,0.67,0.69,83.51,86.10
Childhood Leukemia (Ages 0-19),2010,4.28,4.35,4.70,4.73,0.66,0.67,88.66,86.71
Childhood Leukemia (Ages 0-19),2011,4.65,4.38,4.96,4.77,0.62,0.65,87.28,86.03
Childhood Leukemia (Ages 0-19),2012,4.24,4.41,4.66,4.81,0.65,0.63,,85.32
Childhood Leukemia (Ages 0-19),2013,4.33,4.44,4.59,4.85,0.62,0.62,,84.57
Childhood Leukemia (Ages 0-19),2014,4.29,4.47,4.92,4.89,0.55,0.60,,83.79
Childhood Leukemia (Ages 0-19),2015,4.31,4.51,4.78,4.93,0.60,0.58,,82.97
Childhood Leukemia (Ages 0-19),2016,4.89,4.54,5.11,4.98,0.61,0.56,,82.12
Colon and Rectum,1975,59.54,60.54,,,28.09,28.23,48.86,48.06
Colon and Rectum,1976,61.34,61.03,,,28.58,28.29,50.83,49.03
Colon and Rectum,1977,62.39,61.52,,,28.19,28.34,50.52,49.99
Colon and Rectum,1978,62.03,62.01,,,28.54,28.40,51.01,50.94
Colon and Rectum,1979,62.37,62.51,,,28.15,28.16,51.98,51.89
Colon and Rectum,1980,63.75,63.02,,,28.05,27.93,51.40,52.82
Colon and Rectum,1981,64.24,63.53,,,27.52,27.70,54.11,53.75
Colon and Rectum,1982,62.78,64.04,,,27.24,27.48,54.09,54.67
Colon and Rectum,1983,63.66,64.56,,,27.12,27.25,54.55,55.57
Colon and Rectum,1984,64.80,65.08,,,27.35,27.03,55.24,56.47
Colon and Rectum,1985,66.30,65.60,,,26.93,26.80,58.30,57.36
Colon and Rectum,1986,64.18,64.41,,,26.16,26.33,60.04,58.23
Colon and Rectum,1987,62.74,63.25,,,25.89,25.86,59.56,59.09
Colon and Rectum,1988,61.38,62.10,,,25.28,25.41,59.67,59.95
Colon and Rectum,1989,61.70,60.98,,,25.01,24.96,60.10,60.79
Colon and Rectum,1990,60.70,59.87,,,24.65,24.52,61.00,61.62
Colon and Rectum,1991,59.48,58.79,,,24.01,24.08,61.80,61.35
Colon and Rectum,1992,58.00,57.73,56.73,56.75,23.62,23.66,61.27,61.07
Colon and Rectum,1993,56.79,56.68,55.55,55.55,23.31,23.24,59.99,60.80
Colon and Rectum,1994,55.64,55.66,54.46,54.38,22.92,22.83,60.39,60.53
Colon and Rectum,1995,54.06,54.65,53.20,53.23,22.59,22.43,59.94,60.25
Colon and Rectum,1996,54.79,55.44,53.90,54.10,21.86,22.03,62.76,61.26
Colon and Rectum,1997,56.40,56.24,55.30,54.98,21.47,21.64,61.64,62.25
Colon and Rectum,1998,56.80,57.06,56.00,55.88,21.19,21.26,63.55,63.23
Colon and Rectum,1999,55.48,55.75,54.31,54.66,20.93,20.88,64.79,64.18
Colon and Rectum,2000,54.15,54.47,53.27,53.46,20.67,20.51,65.07,65.12
Colon and Rectum,2001,53.62,53.22,52.57,52.29,20.16,20.15,66.35,66.05
Colon and Rectum,2002,53.17,52.00,51.70,51.15,19.76,19.80,66.57,66.16
Colon and Rectum,2003,50.82,50.81,50.10,50.04,19.15,19.05,65.66,66.28
Colon and Rectum,2004,49.91,49.64,48.55,48.94,18.10,18.34,66.08,66.39
Colon and Rectum,2005,47.82,48.50,47.29,47.87,17.56,17.65,66.58,66.50
Colon and Rectum,2006,46.89,47.39,46.68,46.83,17.28,17.20,66.47,66.62
Colon and Rectum,2007,46.41,46.30,46.00,45.81,16.91,16.76,67.00,66.73
Colon and Rectum,2008,45.29,45.24,45.19,44.81,16.46,16.33,67.76,66.84
Colon and Rectum,2009,43.33,43.14,43.09,42.99,15.81,15.91,66.84,66.95
Colon and Rectum,2010,40.98,41.13,40.94,41.25,15.51,15.51,66.51,67.07
Colon and Rectum,2011,39.66,39.22,39.60,39.58,15.11,15.11,65.87,67.18
Colon and Rectum,2012,38.79,38.81,38.31,37.98,14.69,14.72,,67.29
Colon and Rectum,2013,37.52,38.39,37.11,37.64,14.47,14.46,,67.40
Colon and Rectum,2014,38.57,37.98,37.79,37.31,14.11,14.19,,67.51
Colon and Rectum,2015,37.15,37.58,36.71,36.98,14.00,13.94,,67.62
Colon and Rectum,2016,37.51,37.18,36.74,36.65,13.68,13.68,,67.74
Esophagus,1975,4.14,4.16,,,3.69,3.67,4.07,4.56
Esophagus,1976,4.30,4.18,,,3.74,3.70,5.09,4.87
Esophagus,1977,4.06,4.20,,,3.70,3.72,6.03,5.20
Esophagus,1978,4.12,4.23,,,3.79,3.75,4.53,5.53
Esophagus,1979,4.42,4.25,,,3.76,3.78,4.89,5.89
Esophagus,1980,4.27,4.27,,,3.85,3.81,5.61,6.26
Esophagus,1981,4.14,4.30,,,3.82,3.83,6.65,6.64
Esophagus,1982,4.26,4.32,,,3.84,3.86,7.41,7.04
Esophagus,1983,4.29,4.34,,,3.85,3.89,6.14,7.45
Esophagus,1984,4.18,4.37,,,3.93,3.92,9.47,7.87
Esophagus,1985,4.45,4.39,,,3.86,3.95,8.57,8.31
Esophagus,1986,4.64,4.42,,,3.94,3.98,10.69,8.77
Esophagus,1987,4.54,4.44,,,3.97,4.01,8.39,9.24
Esophagus,1988,4.43,4.47,,,4.05,4.04,10.01,9.72
Esophagus,1989,4.40,4.49,,,4.11,4.07,9.87,10.22
Esophagus,1990,4.82,4.52,,,4.10,4.10,10.06,10.73
Esophagus,1991,4.56,4.54,,,4.13,4.13,11.83,11.25
Esophagus,1992,4.60,4.57,4.45,4.45,4.17,4.16,14.95,11.79
Esophagus,1993,4.61,4.59,4.56,4.46,4.19,4.19,12.09,12.34
Esophagus,1994,4.50,4.62,4.29,4.47,4.27,4.22,12.73,12.91
Esophagus,1995,4.36,4.64,4.36,4.48,4.26,4.25,11.71,13.49
Esophagus,1996,4.80,4.67,4.62,4.49,4.31,4.28,15.23,14.08
Esophagus,1997,4.69,4.69,4.50,4.50,4.25,4.31,12.52,14.68
Esophagus,1998,4.73,4.72,4.52,4.51,4.36,4.34,12.71,15.30
Esophagus,1999,4.93,4.75,4.73,4.52,4.35,4.37,17.49,15.92
Esophagus,2000,4.78,4.77,4.50,4.53,4.39,4.41,19.11,16.56
Esophagus,2001,4.82,4.80,4.63,4.54,4.43,4.44,18.00,17.21
Esophagus,2002,4.63,4.82,4.37,4.55,4.41,4.47,16.89,17.87
Esophagus,2003,4.65,4.85,4.39,4.57,4.38,4.43,17.35,18.54
Esophagus,2004,5.31,4.88,4.96,4.58,4.36,4.39,20.37,19.23
Esophagus,2005,4.63,4.82,4.33,4.51,4.44,4.35,19.01,19.56
Esophagus,2006,4.74,4.76,4.34,4.45,4.41,4.32,20.21,19.90
Esophagus,2007,4.71,4.71,4.33,4.39,4.27,4.28,21.83,20.24
Esophagus,2008,4.67,4.65,4.33,4.33,4.22,4.24,18.89,20.58
Esophagus,2009,4.64,4.60,4.43,4.27,4.18,4.20,20.89,20.92
Esophagus,2010,4.41,4.54,4.15,4.21,4.26,4.16,22.60,21.27
Esophagus,2011,4.44,4.49,4.17,4.15,4.15,4.13,18.88,21.62
Esophagus,2012,4.39,4.43,4.03,4.09,4.10,4.09,,21.97
Esophagus,2013,4.34,4.38,4.01,4.04,4.02,4.06,,22.32
Esophagus,2014,4.24,4.33,3.92,3.98,3.99,4.02,,22.67
Esophagus,2015,4.45,4.28,4.03,3.93,3.97,3.98,,23.03
Esophagus,2016,4.27,4.23,3.87,3.87,3.94,3.95,,23.38
Kidney and Renal Pelvis,1975,7.08,7.38,,,3.61,3.54,52.31,48.29
Kidney and Renal Pelvis,1976,7.97,7.55,,,3.61,3.58,51.94,49.00
Kidney and Renal Pelvis,1977,8.06,7.72,,,3.68,3.62,46.79,49.70
Kidney and Renal Pelvis,1978,7.84,7.90,,,3.69,3.67,54.06,50.40
Kidney and Renal Pelvis,1979,7.63,8.08,,,3.63,3.71,50.44,51.10
Kidney and Renal Pelvis,1980,8.06,8.26,,,3.68,3.75,54.74,51.79
Kidney and Renal Pelvis,1981,8.49,8.45,,,3.73,3.79,47.72,52.48
Kidney and Renal Pelvis,1982,8.35,8.64,,,3.85,3.84,49.81,53.16
Kidney and Renal Pelvis,1983,8.94,8.84,,,3.85,3.88,53.03,53.84
Kidney and Renal Pelvis,1984,9.19,9.04,,,3.90,3.93,55.34,54.51
Kidney and Renal Pelvis,1985,8.94,9.24,,,3.96,3.97,55.39,55.18
Kidney and Renal Pelvis,1986,9.65,9.45,,,4.05,4.02,53.65,55.84
Kidney and Renal Pelvis,1987,9.90,9.67,,,4.14,4.07,56.86,56.49
Kidney and Renal Pelvis,1988,9.94,9.89,,,4.03,4.11,57.32,57.14
Kidney and Renal Pelvis,1989,10.32,10.11,,,4.16,4.16,56.65,57.79
Kidney and Renal Pelvis,1990,10.44,10.34,,,4.19,4.21,60.03,58.43
Kidney and Renal Pelvis,1991,10.65,10.58,,,4.30,4.26,60.52,59.06
Kidney and Renal Pelvis,1992,10.81,10.82,10.36,10.30,4.29,4.25,60.63,59.69
Kidney and Renal Pelvis,1993,10.76,11.06,10.35,10.44,4.16,4.25,61.26,60.31
Kidney and Renal Pelvis,1994,11.30,11.31,10.73,10.59,4.27,4.25,62.22,60.92
Kidney and Renal Pelvis,1995,11.12,11.26,10.69,10.74,4.34,4.24,61.64,61.53
Kidney and Renal Pelvis,1996,11.35,11.21,10.87,10.89,4.27,4.24,62.84,62.13
Kidney and Renal Pelvis,1997,10.97,11.16,10.79,11.04,4.27,4.24,61.93,62.72
Kidney and Renal Pelvis,1998,11.81,11.50,11.37,11.20,4.26,4.23,63.49,63.31
Kidney and Renal Pelvis,1999,11.45,11.86,11.28,11.35,4.06,4.23,62.75,63.90
Kidney and Renal Pelvis,2000,12.53,12.23,11.91,11.72,4.22,4.23,65.72,64.47
Kidney and Renal Pelvis,2001,12.61,12.61,12.19,12.09,4.27,4.22,66.68,66.42
Kidney and Renal Pelvis,2002,12.93,13.00,12.35,12.48,4.23,4.22,67.85,68.29
Kidney and Renal Pelvis,2003,13.57,13.41,13.03,12.88,4.20,4.18,69.20,70.08
Kidney and Renal Pelvis,2004,13.65,13.83,13.09,13.30,4.13,4.14,71.41,71.80
Kidney and Renal Pelvis,2005,14.07,14.26,13.50,13.73,4.13,4.10,74.78,73.43
Kidney and Renal Pelvis,2006,14.71,14.70,14.11,14.17,4.00,4.07,74.01,74.99
Kidney and Renal Pelvis,2007,15.62,15.16,14.99,14.62,4.02,4.03,75.35,75.24
Kidney and Renal Pelvis,2008,15.99,15.63,15.47,15.10,3.99,3.99,74.65,75.49
Kidney and Renal Pelvis,2009,15.38,15.62,15.10,15.09,3.93,3.95,76.38,75.74
Kidney and Renal Pelvis,2010,14.99,15.61,14.59,15.07,3.92,3.92,74.97,75.98
Kidney and Renal Pelvis,2011,15.57,15.60,14.92,15.06,3.94,3.88,73.40,76.22
Kidney and Renal Pelvis,2012,15.65,15.59,15.00,15.05,3.83,3.84,,76.47
Kidney and Renal Pelvis,2013,15.58,15.58,14.97,15.04,3.86,3.81,,76.71
Kidney and Renal Pelvis,2014,15.49,15.56,14.94,15.03,3.75,3.77,,76.94
Kidney and Renal Pelvis,2015,15.91,15.55,15.53,15.02,3.81,3.74,,77.18
Kidney and Renal Pelvis,2016,15.43,15.54,14.86,15.01,3.59,3.70,,77.41
Larynx,1975,5.02,5.22,,,1.68,1.69,63.35,67.29
Larynx,1976,5.22,5.22,,,1.72,1.68,64.42,67.15
Larynx,1977,5.02,5.22,,,1.70,1.68,70.77,67.01
Larynx,1978,5.31,5.22,,,1.70,1.67,66.95,66.87
Larynx,1979,5.39,5.22,,,1.67,1.66,62.86,66.73
Larynx,1980,5.25,5.22,,,1.61,1.66,66.66,66.59
Larynx,1981,5.39,5.22,,,1.66,1.65,68.47,66.44
Larynx,1982,5.30,5.22,,,1.67,1.64,67.11,66.30
Larynx,1983,5.34,5.22,,,1.64,1.64,69.16,66.16
Larynx,1984,5.10,5.22,,,1.63,1.63,62.78,66.02
Larynx,1985,5.42,5.23,,,1.56,1.62,67.60,65.87
Larynx,1986,5.00,5.23,,,1.59,1.62,65.61,65.73
Larynx,1987,5.20,5.23,,,1.60,1.61,67.58,65.58
Larynx,1988,5.20,5.23,,,1.58,1.60,65.86,65.44
Larynx,1989,5.02,5.10,,,1.59,1.60,63.30,65.29
Larynx,1990,5.11,4.98,,,1.55,1.59,64.66,65.15
Larynx,1991,4.73,4.85,,,1.65,1.58,67.12,65.00
Larynx,1992,4.98,4.74,4.70,4.60,1.61,1.58,66.13,64.85
Larynx,1993,4.37,4.62,4.21,4.48,1.59,1.57,62.50,64.71
Larynx,1994,4.66,4.51,4.47,4.36,1.55,1.56,62.23,64.56
Larynx,1995,4.41,4.40,4.33,4.24,1.50,1.53,66.20,64.41
Larynx,1996,4.27,4.29,4.15,4.13,1.50,1.49,65.93,64.26
Larynx,1997,4.22,4.19,4.06,4.01,1.44,1.46,65.63,64.11
Larynx,1998,3.87,4.08,3.82,3.91,1.43,1.43,63.69,63.96
Larynx,1999,4.19,3.99,3.96,3.80,1.39,1.40,63.76,63.81
Larynx,2000,4.06,3.89,3.74,3.70,1.39,1.36,63.39,63.66
Larynx,2001,3.66,3.79,3.51,3.60,1.34,1.33,63.07,63.51
Larynx,2002,3.57,3.70,3.40,3.50,1.29,1.30,62.74,63.36
Larynx,2003,3.36,3.61,3.17,3.41,1.29,1.27,60.42,63.21
Larynx,2004,3.47,3.52,3.25,3.32,1.22,1.25,62.48,63.06
Larynx,2005,3.49,3.44,3.23,3.23,1.25,1.22,65.79,62.91
Larynx,2006,3.38,3.35,3.16,3.14,1.22,1.19,59.60,62.75
Larynx,2007,3.26,3.27,3.14,3.06,1.14,1.16,62.10,62.60
Larynx,2008,3.14,3.19,2.95,2.98,1.15,1.14,64.48,62.45
Larynx,2009,3.10,3.12,2.86,2.90,1.09,1.11,64.22,62.29
Larynx,2010,3.20,3.04,3.02,2.82,1.08,1.09,60.62,62.14
Larynx,2011,2.95,2.97,2.76,2.74,1.06,1.06,61.51,61.98
Larynx,2012,3.01,2.89,2.77,2.67,1.02,1.04,,61.83
Larynx,2013,2.84,2.82,2.58,2.60,1.01,1.02,,61.67
Larynx,2014,2.75,2.75,2.51,2.53,0.99,0.99,,61.51
Larynx,2015,2.62,2.69,2.38,2.46,0.97,0.97,,61.36
Larynx,2016,2.63,2.62,2.36,2.39,0.97,0.95,,61.20
Liver and Intrahepatic Bile Duct,1975,2.64,2.61,,,2.81,2.77,3.10,1.98
Liver and Intrahepatic Bile Duct,1976,2.66,2.64,,,2.75,2.78,4.11,2.12
Liver and Intrahepatic Bile Duct,1977,2.68,2.67,,,2.78,2.78,3.26,2.25
Liver and Intrahepatic Bile Duct,1978,2.67,2.71,,,2.74,2.79,3.75,2.39
Liver and Intrahepatic Bile Duct,1979,2.68,2.74,,,2.82,2.79,3.13,2.54
Liver and Intrahepatic Bile Duct,1980,2.63,2.78,,,2.78,2.79,3.27,2.70
Liver and Intrahepatic Bile Duct,1981,2.93,2.81,,,2.87,2.85,2.08,2.86
Liver and Intrahepatic Bile Duct,1982,2.94,2.85,,,2.94,2.91,4.52,3.03
Liver and Intrahepatic Bile Duct,1983,2.91,2.89,,,2.92,2.96,4.55,3.21
Liver and Intrahepatic Bile Duct,1984,2.86,2.92,,,3.02,3.02,4.69,3.40
Liver and Intrahepatic Bile Duct,1985,3.16,3.06,,,3.11,3.08,7.08,3.59
Liver and Intrahepatic Bile Duct,1986,3.20,3.21,,,3.15,3.14,5.43,3.79
Liver and Intrahepatic Bile Duct,1987,3.39,3.36,,,3.20,3.21,6.13,3.99
Liver and Intrahepatic Bile Duct,1988,3.39,3.52,,,3.30,3.33,5.63,4.21
Liver and Intrahepatic Bile Duct,1989,3.60,3.69,,,3.44,3.45,3.21,4.43
Liver and Intrahepatic Bile Duct,1990,3.94,3.86,,,3.61,3.58,5.40,4.66
Liver and Intrahepatic Bile Duct,1991,4.33,4.04,,,3.69,3.72,6.02,4.90
Liver and Intrahepatic Bile Duct,1992,4.00,4.24,4.46,4.71,3.91,3.86,5.72,5.14
Liver and Intrahepatic Bile Duct,1993,4.51,4.44,4.81,4.88,4.04,4.00,4.62,5.40
Liver and Intrahepatic Bile Duct,1994,4.46,4.65,4.84,5.06,4.13,4.15,6.59,5.66
Liver and Intrahepatic Bile Duct,1995,4.55,4.87,5.15,5.24,4.36,4.31,5.73,5.93
Liver and Intrahepatic Bile Duct,1996,5.42,5.10,5.77,5.43,4.44,4.39,8.29,6.73
Liver and Intrahepatic Bile Duct,1997,5.37,5.34,5.76,5.62,4.50,4.47,8.28,7.60
Liver and Intrahepatic Bile Duct,1998,5.48,5.60,6.04,5.83,4.59,4.56,9.51,8.53
Liver and Intrahepatic Bile Duct,1999,5.84,5.63,6.43,6.04,4.52,4.64,10.30,9.52
Liver and Intrahepatic Bile Duct,2000,5.63,5.66,6.20,6.25,4.64,4.73,11.76,10.58
Liver and Intrahepatic Bile Duct,2001,5.62,5.69,6.44,6.48,4.72,4.82,12.16,11.70
Liver and Intrahepatic Bile Duct,2002,5.75,5.94,6.54,6.71,4.88,4.91,14.29,12.88
Liver and Intrahepatic Bile Duct,2003,6.16,6.20,6.61,6.95,5.02,5.00,15.84,14.12
Liver and Intrahepatic Bile Duct,2004,6.46,6.46,7.09,7.20,5.13,5.09,14.83,15.42
Liver and Intrahepatic Bile Duct,2005,6.86,6.74,7.58,7.46,5.27,5.19,16.94,16.24
Liver and Intrahepatic Bile Duct,2006,7.19,7.03,7.70,7.73,5.30,5.28,17.33,17.09
Liver and Intrahepatic Bile Duct,2007,7.46,7.34,8.18,8.01,5.37,5.38,18.65,17.96
Liver and Intrahepatic Bile Duct,2008,7.66,7.65,8.26,8.30,5.57,5.56,18.67,18.84
Liver and Intrahepatic Bile Duct,2009,8.06,7.98,8.74,8.59,5.78,5.75,17.11,19.74
Liver and Intrahepatic Bile Duct,2010,8.18,8.33,8.78,8.90,5.91,5.94,19.41,20.66
Liver and Intrahepatic Bile Duct,2011,8.60,8.68,9.06,9.22,6.13,6.14,20.35,21.59
Liver and Intrahepatic Bile Duct,2012,8.63,8.71,9.20,9.17,6.34,6.35,,22.53
Liver and Intrahepatic Bile Duct,2013,8.71,8.74,9.11,9.11,6.47,6.43,,23.49
Liver and Intrahepatic Bile Duct,2014,8.80,8.77,9.09,9.06,6.48,6.51,,24.46
Liver and Intrahepatic Bile Duct,2015,9.06,8.80,9.29,9.00,6.60,6.59,,25.45
Liver and Intrahepatic Bile Duct,2016,8.63,8.83,8.69,8.95,6.66,6.67,,26.44
Lung and Bronchus,1975,52.24,53.37,,,42.56,42.77,11.50,11.64
Lung and Bronchus,1976,55.41,54.72,,,44.20,44.04,12.63,11.78
Lung and Bronchus,1977,56.69,56.10,,,45.49,45.34,12.72,11.92
Lung and Bronchus,1978,57.84,57.52,,,46.88,46.69,13.07,12.06
Lung and Bronchus,1979,58.62,58.98,,,47.69,48.07,12.93,12.20
Lung and Bronchus,1980,60.65,60.47,,,49.41,49.49,12.62,12.34
Lung and Bronchus,1981,62.03,62.01,,,49.99,50.38,12.80,12.48
Lung and Bronchus,1982,63.29,63.58,,,51.43,51.28,13.27,12.62
Lung and Bronchus,1983,63.45,64.18,,,52.40,52.20,13.50,12.76
Lung and Bronchus,1984,65.49,64.78,,,53.36,53.14,12.67,12.91
Lung and Bronchus,1985,64.61,65.40,,,54.32,54.09,13.16,13.05
Lung and Bronchus,1986,65.77,66.02,,,55.04,55.06,12.87,13.20
Lung and Bronchus,1987,67.90,66.64,,,56.24,56.05,12.83,13.34
Lung and Bronchus,1988,68.06,67.27,,,56.97,57.05,13.09,13.49
Lung and Bronchus,1989,67.56,67.91,,,57.90,58.08,13.46,13.64
Lung and Bronchus,1990,68.08,68.55,,,58.85,59.12,13.37,13.79
Lung and Bronchus,1991,69.19,69.20,,,58.99,59.00,13.69,13.94
Lung and Bronchus,1992,69.46,68.73,67.03,66.79,58.90,58.88,13.95,14.09
Lung and Bronchus,1993,67.75,68.26,65.71,66.14,59.13,58.76,14.32,14.24
Lung and Bronchus,1994,67.17,67.79,64.70,65.50,58.54,58.64,14.33,14.39
Lung and Bronchus,1995,66.85,67.32,64.96,64.86,58.38,58.52,14.62,14.54
Lung and Bronchus,1996,66.46,66.86,64.37,64.23,57.91,57.95,14.67,14.70
Lung and Bronchus,1997,66.62,66.40,63.82,63.61,57.51,57.38,14.81,14.85
Lung and Bronchus,1998,67.55,65.95,64.44,62.99,57.08,56.82,14.72,15.00
Lung and Bronchus,1999,65.83,65.50,62.89,62.38,55.42,56.26,15.26,15.16
Lung and Bronchus,2000,64.14,65.05,60.80,61.77,55.85,55.71,15.79,15.32
Lung and Bronchus,2001,64.15,64.60,60.85,61.17,55.32,55.16,15.11,15.47
Lung and Bronchus,2002,64.06,64.16,60.33,60.58,55.00,54.62,15.69,15.97
Lung and Bronchus,2003,64.76,63.72,60.60,59.99,54.19,54.08,16.15,16.47
Lung and Bronchus,2004,62.24,63.29,58.61,59.40,53.37,53.55,16.91,16.97
Lung and Bronchus,2005,63.03,62.85,59.04,58.83,52.85,53.02,17.57,17.49
Lung and Bronchus,2006,62.30,62.42,58.03,58.25,51.73,51.82,17.72,18.01
Lung and Bronchus,2007,62.09,61.99,57.72,57.69,50.71,50.64,18.48,18.53
Lung and Bronchus,2008,60.37,60.59,56.10,56.28,49.59,49.50,18.99,19.06
Lung and Bronchus,2009,59.98,59.21,56.01,54.91,48.41,48.37,19.75,19.60
Lung and Bronchus,2010,57.71,57.86,53.43,53.58,47.42,47.27,19.44,20.15
Lung and Bronchus,2011,56.22,56.55,51.83,52.27,46.00,46.20,20.50,20.70
Lung and Bronchus,2012,55.20,55.26,50.76,51.00,44.94,45.15,,21.25
Lung and Bronchus,2013,54.02,54.01,49.43,49.76,43.44,43.48,,21.81
Lung and Bronchus,2014,53.08,52.78,48.78,48.55,42.20,41.87,,22.38
Lung and Bronchus,2015,51.58,51.58,47.74,47.37,40.63,40.33,,22.95
Lung and Bronchus,2016,50.24,50.41,46.06,46.21,38.47,38.83,,23.52
Hodgkin Lymphoma,1975,3.09,2.99,,,1.31,1.29,70.15,71.13
Hodgkin Lymphoma,1976,2.76,2.98,,,1.17,1.21,73.44,71.85
Hodgkin Lymphoma,1977,2.98,2.97,,,1.14,1.13,72.83,72.56
Hodgkin Lymphoma,1978,2.80,2.97,,,1.06,1.06,72.56,73.24
Hodgkin Lymphoma,1979,2.93,2.96,,,0.97,0.99,69.67,73.92
Hodgkin Lymphoma,1980,2.77,2.95,,,0.98,0.95,73.60,74.58
Hodgkin Lymphoma,1981,2.92,2.95,,,0.93,0.92,74.71,75.23
Hodgkin Lymphoma,1982,2.92,2.94,,,0.88,0.89,71.56,75.86
Hodgkin Lymphoma,1983,3.02,2.94,,,0.85,0.86,77.06,76.48
Hodgkin Lymphoma,1984,3.06,2.93,,,0.86,0.83,77.91,77.09
Hodgkin Lymphoma,1985,2.98,2.92,,,0.77,0.80,78.97,77.68
Hodgkin Lymphoma,1986,2.73,2.92,,,0.78,0.77,78.74,78.26
Hodgkin Lymphoma,1987,3.04,2.91,,,0.74,0.74,78.23,78.83
Hodgkin Lymphoma,1988,3.10,2.91,,,0.67,0.72,79.91,79.38
Hodgkin Lymphoma,1989,3.06,2.90,,,0.71,0.69,79.94,79.93
Hodgkin Lymphoma,1990,3.06,2.89,,,0.66,0.67,81.13,80.46
Hodgkin Lymphoma,1991,3.03,2.89,,,0.65,0.64,80.59,80.97
Hodgkin Lymphoma,1992,2.87,2.88,2.74,2.64,0.65,0.62,84.26,81.48
Hodgkin Lymphoma,1993,2.86,2.88,2.75,2.65,0.61,0.60,80.06,81.97
Hodgkin Lymphoma,1994,2.85,2.87,2.66,2.67,0.56,0.58,83.36,82.45
Hodgkin Lymphoma,1995,2.77,2.87,2.61,2.68,0.55,0.56,82.44,82.92
Hodgkin Lymphoma,1996,2.86,2.86,2.69,2.69,0.53,0.54,83.48,83.38
Hodgkin Lymphoma,1997,2.82,2.85,2.68,2.70,0.53,0.52,87.29,83.83
Hodgkin Lymphoma,1998,2.80,2.85,2.71,2.72,0.48,0.50,85.04,84.27
Hodgkin Lymphoma,1999,2.86,2.84,2.80,2.73,0.51,0.49,83.83,84.69
Hodgkin Lymphoma,2000,2.82,2.84,2.64,2.74,0.46,0.48,86.62,85.11
Hodgkin Lymphoma,2001,2.57,2.83,2.62,2.75,0.47,0.47,85.38,85.51
Hodgkin Lymphoma,2002,2.96,2.82,2.74,2.77,0.47,0.46,85.37,85.91
Hodgkin Lymphoma,2003,2.72,2.82,2.67,2.78,0.46,0.45,87.72,86.29
Hodgkin Lymphoma,2004,2.95,2.90,2.80,2.79,0.43,0.44,86.18,86.67
Hodgkin Lymphoma,2005,3.02,2.99,2.83,2.81,0.42,0.43,88.70,87.04
Hodgkin Lymphoma,2006,3.00,3.08,2.84,2.82,0.44,0.42,88.46,87.39
Hodgkin Lymphoma,2007,3.18,3.03,3.00,2.83,0.41,0.41,88.74,87.74
Hodgkin Lymphoma,2008,2.96,2.98,2.78,2.78,0.37,0.40,90.62,88.08
Hodgkin Lymphoma,2009,2.94,2.92,2.76,2.74,0.40,0.39,85.74,88.41
Hodgkin Lymphoma,2010,2.79,2.87,2.71,2.69,0.38,0.37,86.91,88.73
Hodgkin Lymphoma,2011,2.73,2.82,2.60,2.64,0.36,0.36,89.75,89.04
Hodgkin Lymphoma,2012,2.72,2.77,2.57,2.60,0.34,0.34,,89.35
Hodgkin Lymphoma,2013,2.66,2.72,2.49,2.55,0.32,0.33,,89.65
Hodgkin Lymphoma,2014,2.81,2.67,2.62,2.51,0.31,0.31,,89.94
Hodgkin Lymphoma,2015,2.64,2.63,2.41,2.47,0.31,0.30,,90.22
Hodgkin Lymphoma,2016,2.59,2.58,2.45,2.42,0.27,0.28,,90.49
Non-Hodgkin Lymphoma,1975,11.06,10.78,,,5.63,5.50,46.04,47.28
Non-Hodgkin Lymphoma,1976,11.21,11.17,,,5.71,5.64,47.97,47.98
Non-Hodgkin Lymphoma,1977,11.18,11.57,,,5.77,5.77,46.40,48.68
Non-Hodgkin Lymphoma,1978,11.92,11.98,,,5.93,5.92,47.56,49.37
Non-Hodgkin Lymphoma,1979,12.53,12.41,,,5.95,6.06,47.50,50.06
Non-Hodgkin Lymphoma,1980,12.62,12.86,,,6.23,6.21,49.45,50.74
Non-Hodgkin Lymphoma,1981,13.58,13.32,,,6.16,6.36,50.25,51.42
Non-Hodgkin Lymphoma,1982,13.39,13.80,,,6.55,6.52,49.84,52.09
Non-Hodgkin Lymphoma,1983,13.99,14.29,,,6.66,6.68,52.42,52.77
Non-Hodgkin Lymphoma,1984,15.19,14.80,,,6.76,6.84,52.77,52.65
Non-Hodgkin Lymphoma,1985,15.51,15.34,,,7.06,7.01,52.70,52.53
